"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"","Unfunctional","","0","0","5","0","0"
"","Functional","","0","0","5","2","0"
